"Date","jumlah_spesimen_pcr_tcm","jumlah_spesimen_antigen","jumlah_spesimen_total","jumlah_spesimen_avg7d","jumlah_orang_antigen","jumlah_orang_pcr_tcm","jumlah_orang_total","jumlah_orang_avg7d","jumlah_spesimen_pcr_tcm_kum","jumlah_spesimen_antigen_kum","jumlah_spesimen_total_kum","jumlah_orang_pcr_tcm_kum","jumlah_orang_antigen_kum","jumlah_orang_total_kum","jumlah_vaksinasi_1","jumlah_vaksinasi_1_avg7d","jumlah_vaksinasi_2","jumlah_vaksinasi_2_avg7d","jumlah_jumlah_vaksinasi_1_kum","jumlah_jumlah_vaksinasi_2_kum"
"2022-10-01",15405,37878,53283,0,15468,9331,24799,0,44080050,64696688,108776738,25896719,44930307,70827026,15383,0,19076,0,204594174,171205139
"2022-10-02",12153,21958,34111,0,9369,7888,17257,0,44092203,64718646,108810849,25904607,44939676,70844283,10910,0,11602,0,204605084,171216741
"2022-10-03",10385,51806,62191,0,19590,6728,26318,0,44102588,64770452,108873040,25911335,44959266,70870601,11049,0,9568,0,204616133,171226309
"2022-10-04",18247,53444,71691,0,19536,11319,30855,0,44120835,64823896,108944731,25922654,44978802,70901456,15412,0,20962,0,204631545,171247271
"2022-10-05",18373,48362,66735,0,18612,11757,30369,0,44139208,64872258,109011466,25934411,44997414,70931825,9385,0,9014,0,204640930,171256285
"2022-10-06",16280,44205,60485,0,15114,10148,25262,0,44155488,64916463,109071951,25944559,45012528,70957087,26292,0,30561,0,204667222,171286846
"2022-10-07",14294,46344,60638,0,16920,8936,25856,0,44169782,64962807,109132589,25953495,45029448,70982943,10782,0,11050,0,204678004,171297896
"2022-10-08",12198,31481,43679,0,10597,7612,18209,0,44181980,64994288,109176268,25961107,45040045,71001152,12334,0,12204,0,204690338,171310100
"2022-10-09",9327,20030,29357,0,8331,6021,14352,0,44191307,65014318,109205625,25967128,45048376,71015504,0,0,0,0,204690338,171310100
"2022-10-10",10325,52106,62431,0,20797,6691,27488,0,44201632,65066424,109268056,25973819,45069173,71042992,10591,0,11893,0,204700929,171321993
"2022-10-11",18262,55311,73573,0,22130,11456,33586,0,44219894,65121735,109341629,25985275,45091303,71076578,21456,0,23148,0,204722385,171345141
"2022-10-12",17908,43412,61320,0,19291,11812,31103,0,44237802,65165147,109402949,25997087,45110594,71107681,0,0,0,0,204722385,171345141
